"comment_id";"created_at";"profile_pic_url";"text";"user_id";"username"
"18092503552661340";"1753982271";"https://instagram.fjog5-1.fna.fbcdn.net/v/t51.2885-19/430835850_390584540389599_8173463286625888161_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=instagram.fjog5-1.fna.fbcdn.net&_nc_cat=103&_nc_oc=Q6cZ2QGWFMiMbCIRiGrLFfBvIy_ilrMLPkCUl3Fnnn6a0-6DtDTRDZGi2eap1RMr8ieJL-M&_nc_ohc=mNyDmtGpaQ0Q7kNvwFnflhv&_nc_gid=w6wllXqTCFBhLBoyC61SAQ&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfQKhBD5T3pw94wCBDd1I8vqFJnrhl7KzBl-2oGgLcoSfg&oe=68917D4A&_nc_sid=0985b0";"@ias.ha.oi Kmren bilang nya gara gara pesenan jokowi 🤣 eh dh di bntu malah prabowo lgi yg di bilang manjarain pahlawan kesiangan sgla 🤣 jdi yg benar yg mana nehh";"28410641830";"agoess.ptm"
"17877027996382874";"1753982279";"https://instagram.fjog5-1.fna.fbcdn.net/v/t51.2885-19/430835850_390584540389599_8173463286625888161_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=instagram.fjog5-1.fna.fbcdn.net&_nc_cat=103&_nc_oc=Q6cZ2QGWFMiMbCIRiGrLFfBvIy_ilrMLPkCUl3Fnnn6a0-6DtDTRDZGi2eap1RMr8ieJL-M&_nc_ohc=mNyDmtGpaQ0Q7kNvwFnflhv&_nc_gid=w6wllXqTCFBhLBoyC61SAQ&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfQKhBD5T3pw94wCBDd1I8vqFJnrhl7KzBl-2oGgLcoSfg&oe=68917D4A&_nc_sid=0985b0";"@ghazyrizqir Kmren bilang nya gara gara pesenan jokowi 🤣 eh dh di bntu malah prabowo lgi yg di bilang manjarain pahlawan kesiangan sgla 🤣 jdi yg benar yg mana nehh";"28410641830";"agoess.ptm"
"17912652204165439";"1753982286";"https://instagram.fjog5-1.fna.fbcdn.net/v/t51.2885-19/430835850_390584540389599_8173463286625888161_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=instagram.fjog5-1.fna.fbcdn.net&_nc_cat=103&_nc_oc=Q6cZ2QGWFMiMbCIRiGrLFfBvIy_ilrMLPkCUl3Fnnn6a0-6DtDTRDZGi2eap1RMr8ieJL-M&_nc_ohc=mNyDmtGpaQ0Q7kNvwFnflhv&_nc_gid=w6wllXqTCFBhLBoyC61SAQ&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfQKhBD5T3pw94wCBDd1I8vqFJnrhl7KzBl-2oGgLcoSfg&oe=68917D4A&_nc_sid=0985b0";"@surya.dk_ Kmren bilang nya gara gara pesenan jokowi 🤣 eh dh di bntu malah prabowo lgi yg di bilang manjarain pahlawan kesiangan sgla 🤣 jdi yg benar yg mana nehh";"28410641830";"agoess.ptm"
"18131672647431464";"1753982287";"https://instagram.fjga1-1.fna.fbcdn.net/v/t51.2885-19/464760996_1254146839119862_3605321457742435801_n.png?stp=dst-jpg_e0_s150x150_tt6&cb=8577c754-c2464923&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xNTAuYzIifQ&_nc_ht=instagram.fjga1-1.fna.fbcdn.net&_nc_cat=1&_nc_oc=Q6cZ2QGIX97khMhOpSlRtU-7qkIX6bh9z0B9virKljiSyuiBextaLTiGmF1JIYNtUMS1qUp0mP1sQD-1xJHLaBc7Mxfb&_nc_ohc=cmGW-gSOmkoQ7kNvwF__H4f&_nc_gid=nEPq4m_XpfVL7QtU8kpYOA&edm=AA0lj5EBAAAA&ccb=7-5&ig_cache_key=YW5vbnltb3VzX3Byb2ZpbGVfcGlj.3-ccb7-5-cb8577c754-c2464923&oh=00_AfRzkEzdJZv-9n_xoj5SVaMGKPas0JADvDNhpDOKxhKhsg&oe=689174E8&_nc_sid=0a490e";"@mhdthoyib_ saya mau main juga (dengan nada jarjid Singh)";"5497254457";"igdsndraa_33"
"18018506045739343";"1753982373";"https://instagram.fjog5-1.fna.fbcdn.net/v/t51.2885-19/483608412_529973799696827_8095867295748791872_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=instagram.fjog5-1.fna.fbcdn.net&_nc_cat=111&_nc_oc=Q6cZ2QGWFMiMbCIRiGrLFfBvIy_ilrMLPkCUl3Fnnn6a0-6DtDTRDZGi2eap1RMr8ieJL-M&_nc_ohc=E8Tj8vN9AQQQ7kNvwGEZPQw&_nc_gid=w6wllXqTCFBhLBoyC61SAQ&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfT_6O7GwsrbkMpykljJLrRxMdneYttkqn1ADZLEzhuK8w&oe=68918934&_nc_sid=0985b0";"Ohh jadi cara mainnya kaya gitu?";"3940757646";"sylvia_anii"
"18075962171510007";"1753982435";"https://instagram.fjog5-1.fna.fbcdn.net/v/t51.2885-19/498338669_18502068556009254_6323142476866566977_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=instagram.fjog5-1.fna.fbcdn.net&_nc_cat=106&_nc_oc=Q6cZ2QGWFMiMbCIRiGrLFfBvIy_ilrMLPkCUl3Fnnn6a0-6DtDTRDZGi2eap1RMr8ieJL-M&_nc_ohc=07yhz34esRoQ7kNvwFfdv_U&_nc_gid=w6wllXqTCFBhLBoyC61SAQ&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfTS8CfuA26dZcQIS8oYLdjFEbf1-Xht6a8MItzf2qBzHg&oe=68916E6C&_nc_sid=0985b0";"Polaaa yg samaa 😂";"537545253";"zarbuzar"
"18068850023162331";"1753982453";"https://instagram.fjga1-1.fna.fbcdn.net/v/t51.2885-19/464760996_1254146839119862_3605321457742435801_n.png?stp=dst-jpg_e0_s150x150_tt6&cb=8577c754-c2464923&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xNTAuYzIifQ&_nc_ht=instagram.fjga1-1.fna.fbcdn.net&_nc_cat=1&_nc_oc=Q6cZ2QGIX97khMhOpSlRtU-7qkIX6bh9z0B9virKljiSyuiBextaLTiGmF1JIYNtUMS1qUp0mP1sQD-1xJHLaBc7Mxfb&_nc_ohc=cmGW-gSOmkoQ7kNvwF__H4f&_nc_gid=nEPq4m_XpfVL7QtU8kpYOA&edm=AA0lj5EBAAAA&ccb=7-5&ig_cache_key=YW5vbnltb3VzX3Byb2ZpbGVfcGlj.3-ccb7-5-cb8577c754-c2464923&oh=00_AfRzkEzdJZv-9n_xoj5SVaMGKPas0JADvDNhpDOKxhKhsg&oe=689174E8&_nc_sid=0a490e";"@mhdthoyib_ sama ky mentor nya king owi";"8545943721";"_adunggg"
"18086522968747581";"1753982458";"https://instagram.fjog5-1.fna.fbcdn.net/v/t51.2885-19/505749864_18356266510159951_8041353602056600296_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby43MjAuYzIifQ&_nc_ht=instagram.fjog5-1.fna.fbcdn.net&_nc_cat=107&_nc_oc=Q6cZ2QGWFMiMbCIRiGrLFfBvIy_ilrMLPkCUl3Fnnn6a0-6DtDTRDZGi2eap1RMr8ieJL-M&_nc_ohc=trobG-X338cQ7kNvwG3HtWd&_nc_gid=w6wllXqTCFBhLBoyC61SAQ&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfTSH_cRSr9E9kfrGoAsmaHJIK6R3PQEg_Jr2xbNKPRYNg&oe=68918535&_nc_sid=0985b0";"";"4662871950";"needmuchmoney"
"18056162879603482";"1753982479";"https://instagram.fjog5-1.fna.fbcdn.net/v/t51.2885-19/452982363_854735299378445_4832523235388291452_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=instagram.fjog5-1.fna.fbcdn.net&_nc_cat=105&_nc_oc=Q6cZ2QGWFMiMbCIRiGrLFfBvIy_ilrMLPkCUl3Fnnn6a0-6DtDTRDZGi2eap1RMr8ieJL-M&_nc_ohc=lrGx5MRZ1cYQ7kNvwES8sfY&_nc_gid=w6wllXqTCFBhLBoyC61SAQ&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfQFZug9w2DF3zfgvERUSDddWQse9aokAfYGyY9_PJnqow&oe=689182DA&_nc_sid=0985b0";"Superrrmaannnnnnn🔥🔥";"1496109585";"sasa_bratawidjaja"
"18062757275195488";"1753982515";"https://instagram.fjog5-1.fna.fbcdn.net/v/t51.2885-19/358421246_1324132371527752_2036592591448330779_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=instagram.fjog5-1.fna.fbcdn.net&_nc_cat=104&_nc_oc=Q6cZ2QGWFMiMbCIRiGrLFfBvIy_ilrMLPkCUl3Fnnn6a0-6DtDTRDZGi2eap1RMr8ieJL-M&_nc_ohc=4FLT78mSKKIQ7kNvwEB7oGa&_nc_gid=w6wllXqTCFBhLBoyC61SAQ&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfS_6Cwqparf5-_VjI8qiTcTwLrAujtPJdwgRe5HmZjyFQ&oe=68917840&_nc_sid=0985b0";"@amarawindari gak ada yg mau bahas bro, org2 pada mikirin masalahnya sndiri 😂";"1653413784";"dedyarliansyah"
"18052513901176945";"1753982667";"https://instagram.fjog5-1.fna.fbcdn.net/v/t51.2885-19/470095882_584081427897981_6763860449508396585_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=instagram.fjog5-1.fna.fbcdn.net&_nc_cat=109&_nc_oc=Q6cZ2QGWFMiMbCIRiGrLFfBvIy_ilrMLPkCUl3Fnnn6a0-6DtDTRDZGi2eap1RMr8ieJL-M&_nc_ohc=x6-jtY-zB-QQ7kNvwEQ917_&_nc_gid=w6wllXqTCFBhLBoyC61SAQ&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfT5r3Zh4PiPiL-e4VzizJmwfeww2-NMMLNh-E_6H_72uQ&oe=689171A2&_nc_sid=0985b0";"@agoess.ptm yang bener, tom Lembong harus menang dalam pengadilan dan bersih dari segala tuduhan, maksudnya emote ketawa apa ya? merendahkan kah?";"15235512329";"surya.dk_"
"18056013212523008";"1753982918";"https://instagram.fjog5-1.fna.fbcdn.net/v/t51.2885-19/524637977_18172016812341816_1815676727663252838_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=instagram.fjog5-1.fna.fbcdn.net&_nc_cat=100&_nc_oc=Q6cZ2QGWFMiMbCIRiGrLFfBvIy_ilrMLPkCUl3Fnnn6a0-6DtDTRDZGi2eap1RMr8ieJL-M&_nc_ohc=E1dkn6zxo3oQ7kNvwHScfCj&_nc_gid=w6wllXqTCFBhLBoyC61SAQ&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfTLdOwfUfBiMW3OLge-kwh1wbJA6mr28gOq1GEG6UnaTQ&oe=68919087&_nc_sid=0985b0";"@edoartjoel ini konteksnya ngomongin 58% itu kan bang?";"10085917815";"han00eul"
"18076182130782993";"1753983296";"https://instagram.fjog5-1.fna.fbcdn.net/v/t51.2885-19/505746233_18502779673012300_8614098630035394173_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDI0LmMyIn0&_nc_ht=instagram.fjog5-1.fna.fbcdn.net&_nc_cat=104&_nc_oc=Q6cZ2QGWFMiMbCIRiGrLFfBvIy_ilrMLPkCUl3Fnnn6a0-6DtDTRDZGi2eap1RMr8ieJL-M&_nc_ohc=JzROeCSDIZoQ7kNvwGFRuzC&_nc_gid=w6wllXqTCFBhLBoyC61SAQ&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfRiapnN6tjkOYPYw91S_mflfWnW-baiaRWOrqFDp-q-qg&oe=68919F8F&_nc_sid=0985b0";"Ngeri 2029 ada kalimat.. “saya menyelamatkan anda mas tom lembong” mas tom mas tom 😂😂😂";"477324299";"denisadha"
"18060444935355243";"1753983467";"https://instagram.fjog5-1.fna.fbcdn.net/v/t51.2885-19/489566745_29075777425401456_3254763150447086219_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=instagram.fjog5-1.fna.fbcdn.net&_nc_cat=100&_nc_oc=Q6cZ2QGWFMiMbCIRiGrLFfBvIy_ilrMLPkCUl3Fnnn6a0-6DtDTRDZGi2eap1RMr8ieJL-M&_nc_ohc=VJnuA_yZNRoQ7kNvwELIsiO&_nc_gid=w6wllXqTCFBhLBoyC61SAQ&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfQH5rP7S1AZQudAuW8iMkGZz3rd4tUZqzpDXfUNv0lloQ&oe=68917C93&_nc_sid=0985b0";"🔥🔥🔥🔥🔥🔥";"3556639981";"demacroshit"
"18091592839642572";"1753983499";"https://instagram.fjog5-1.fna.fbcdn.net/v/t51.2885-19/521229654_18091532530644925_5762662865501947642_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=instagram.fjog5-1.fna.fbcdn.net&_nc_cat=101&_nc_oc=Q6cZ2QGWFMiMbCIRiGrLFfBvIy_ilrMLPkCUl3Fnnn6a0-6DtDTRDZGi2eap1RMr8ieJL-M&_nc_ohc=Zx-iftTMQYcQ7kNvwHANr2z&_nc_gid=w6wllXqTCFBhLBoyC61SAQ&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfTrT5Mc6lIIXxKPIf18xWAhlrzFTKQKIg2a4upEMhYpBA&oe=6891740C&_nc_sid=0985b0";"duh main pahlawan2an kaahh wkwkwwk";"19225492924";"rendanggonewild"
"17904142998214027";"1753983542";"https://instagram.fjog5-1.fna.fbcdn.net/v/t51.2885-19/514588703_18284035948270648_3605411050554968439_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby40ODcuYzIifQ&_nc_ht=instagram.fjog5-1.fna.fbcdn.net&_nc_cat=104&_nc_oc=Q6cZ2QGWFMiMbCIRiGrLFfBvIy_ilrMLPkCUl3Fnnn6a0-6DtDTRDZGi2eap1RMr8ieJL-M&_nc_ohc=3RmRnxOIAMYQ7kNvwGb9deu&_nc_gid=w6wllXqTCFBhLBoyC61SAQ&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfSsu5PXUxMK6BHq4YBCUP7oswRBePjhT6QRdf7dbjNl9Q&oe=68916C0C&_nc_sid=0985b0";"😢";"8109358647";"latifahsingh"
"17887830000325406";"1753983559";"https://instagram.fjog5-1.fna.fbcdn.net/v/t51.2885-19/434965209_3527947984102119_8673299963263135204_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby43OTAuYzIifQ&_nc_ht=instagram.fjog5-1.fna.fbcdn.net&_nc_cat=103&_nc_oc=Q6cZ2QGWFMiMbCIRiGrLFfBvIy_ilrMLPkCUl3Fnnn6a0-6DtDTRDZGi2eap1RMr8ieJL-M&_nc_ohc=_KJL1RCiMUQQ7kNvwGBK8mI&_nc_gid=w6wllXqTCFBhLBoyC61SAQ&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfRzwk-bLu3M70cbov-I9Uatew0NEEMeHP29p3b3DQFkjA&oe=68916EB3&_nc_sid=0985b0";"Jatuhnya kok Makin kesini Kaya Pahlawan kesiangan ya?? yang seakan2 pengen di akuin oleh masyarakat??? dari mulai Case Tabung gas Terus Blokir PPATK Dan lain2 mungkin kedepannya";"11184385227";"keyko_ar"
"18057364577589223";"1753983576";"https://instagram.fjog5-1.fna.fbcdn.net/v/t51.2885-19/471871339_1143748223829370_2463384515239607658_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=instagram.fjog5-1.fna.fbcdn.net&_nc_cat=110&_nc_oc=Q6cZ2QGWFMiMbCIRiGrLFfBvIy_ilrMLPkCUl3Fnnn6a0-6DtDTRDZGi2eap1RMr8ieJL-M&_nc_ohc=_BXW62nCP_wQ7kNvwE3NTqv&_nc_gid=w6wllXqTCFBhLBoyC61SAQ&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfReA5b11WK-yIiW5ipYdTOVTp6-9HQWWoWk6eSzp2qY5w&oe=68918E61&_nc_sid=0985b0";"@arham_2303 emg sus🤣";"3930514595";"ajulajung"
